0 info it worked if it ends with ok
854 verbose correctMkdir C:\Users\max\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
855 silly cache afterAdd bindings@1.2.1
856 verbose afterAdd C:\Users\max\AppData\Roaming\npm-cache\bindings\1.2.1\package\package.json not in flight; writing
857 verbose correctMkdir C:\Users\max\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
858 verbose afterAdd C:\Users\max\AppData\Roaming\npm-cache\bindings\1.2.1\package\package.json written
859 http 200 https://registry.npmjs.org/nan
860 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
860 verbose headers   etag: '"EGTR1APXEV7TH8V3QYT0WN357"',
860 verbose headers   'content-type': 'application/json',
860 verbose headers   'content-encoding': 'gzip',
860 verbose headers   'cache-control': 'max-age=300',
860 verbose headers   'content-length': '17128',
860 verbose headers   'accept-ranges': 'bytes',
860 verbose headers   date: 'Sat, 06 Aug 2016 08:17:44 GMT',
860 verbose headers   via: '1.1 varnish',
860 verbose headers   age: '42',
860 verbose headers   connection: 'keep-alive',
860 verbose headers   'x-served-by': 'cache-hkg6826-HKG',
860 verbose headers   'x-cache': 'HIT',
860 verbose headers   'x-cache-hits': '1',
860 verbose headers   'x-timer': 'S1470471464.703291,VS0,VE0',
860 verbose headers   vary: 'Accept-Encoding' }
861 silly get cb [ 200,
861 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
861 silly get     etag: '"EGTR1APXEV7TH8V3QYT0WN357"',
861 silly get     'content-type': 'application/json',
861 silly get     'content-encoding': 'gzip',
861 silly get     'cache-control': 'max-age=300',
861 silly get     'content-length': '17128',
861 silly get     'accept-ranges': 'bytes',
861 silly get     date: 'Sat, 06 Aug 2016 08:17:44 GMT',
861 silly get     via: '1.1 varnish',
861 silly get     age: '42',
861 silly get     connection: 'keep-alive',
861 silly get     'x-served-by': 'cache-hkg6826-HKG',
861 silly get     'x-cache': 'HIT',
861 silly get     'x-cache-hits': '1',
861 silly get     'x-timer': 'S1470471464.703291,VS0,VE0',
861 silly get     vary: 'Accept-Encoding' } ]
862 verbose get saving nan to C:\Users\max\AppData\Roaming\npm-cache\registry.npmjs.org\nan\.cache.json
863 verbose correctMkdir C:\Users\max\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
864 silly addNameRange number 2 { name: 'nan', range: '>=1.8.4 <2.0.0', hasData: true }
865 silly addNameRange versions [ 'nan',
865 silly addNameRange   [ '0.3.0-wip',
865 silly addNameRange     '0.3.0-wip2',
865 silly addNameRange     '0.3.0',
865 silly addNameRange     '0.3.1',
865 silly addNameRange     '0.3.2',
865 silly addNameRange     '0.4.0',
865 silly addNameRange     '0.4.1',
865 silly addNameRange     '0.4.2',
865 silly addNameRange     '0.4.3',
865 silly addNameRange     '0.4.4',
865 silly addNameRange     '0.5.0',
865 silly addNameRange     '0.5.1',
865 silly addNameRange     '0.5.2',
865 silly addNameRange     '0.6.0',
865 silly addNameRange     '0.7.0',
865 silly addNameRange     '0.7.1',
865 silly addNameRange     '0.8.0',
865 silly addNameRange     '1.0.0',
865 silly addNameRange     '1.1.0',
865 silly addNameRange     '1.1.1',
865 silly addNameRange     '1.1.2',
865 silly addNameRange     '1.2.0',
865 silly addNameRange     '1.3.0',
865 silly addNameRange     '1.4.0',
865 silly addNameRange     '1.4.1',
865 silly addNameRange     '1.5.0',
865 silly addNameRange     '1.4.2',
865 silly addNameRange     '1.4.3',
865 silly addNameRange     '1.5.1',
865 silly addNameRange     '1.5.2',
865 silly addNameRange     '1.6.0',
865 silly addNameRange     '1.5.3',
865 silly addNameRange     '1.6.1',
865 silly addNameRange     '1.6.2',
865 silly addNameRange     '1.7.0',
865 silly addNameRange     '1.8.0',
865 silly addNameRange     '1.8.1',
865 silly addNameRange     '1.8.2',
865 silly addNameRange     '1.8.3',
865 silly addNameRange     '1.8.4',
865 silly addNameRange     '1.9.0',
865 silly addNameRange     '2.0.0',
865 silly addNameRange     '2.0.1',
865 silly addNameRange     '2.0.2',
865 silly addNameRange     '2.0.3',
865 silly addNameRange     '2.0.4',
865 silly addNameRange     '2.0.5',
865 silly addNameRange     '2.0.6',
865 silly addNameRange     '2.0.7',
865 silly addNameRange     '2.0.8',
865 silly addNameRange     '2.0.9',
865 silly addNameRange     '2.1.0',
865 silly addNameRange     '2.2.0',
865 silly addNameRange     '2.2.1',
865 silly addNameRange     '2.3.0',
865 silly addNameRange     '2.3.1',
865 silly addNameRange     '2.3.2',
865 silly addNameRange     '2.3.3',
865 silly addNameRange     '2.3.4',
865 silly addNameRange     '2.3.5',
865 silly addNameRange     '2.4.0' ] ]
866 silly addNamed nan@1.9.0
867 verbose addNamed "1.9.0" is a plain semver version for nan
868 silly mapToRegistry name nan
869 silly mapToRegistry using default registry
870 silly mapToRegistry registry https://registry.npmjs.org/
871 silly mapToRegistry data Result {
871 silly mapToRegistry   raw: 'nan',
871 silly mapToRegistry   scope: null,
871 silly mapToRegistry   name: 'nan',
871 silly mapToRegistry   rawSpec: '',
871 silly mapToRegistry   spec: 'latest',
871 silly mapToRegistry   type: 'tag' }
872 silly mapToRegistry uri https://registry.npmjs.org/nan
873 verbose addRemoteTarball https://registry.npmjs.org/nan/-/nan-1.9.0.tgz not in flight; adding
874 verbose addRemoteTarball [ 'https://registry.npmjs.org/nan/-/nan-1.9.0.tgz',
874 verbose addRemoteTarball   '1a9cd2755609766f5c291e4194fce39fde286515' ]
875 info retry fetch attempt 1 at 17:17:30
876 info attempt registry request try #1 at 17:17:30
877 http fetch GET https://registry.npmjs.org/nan/-/nan-1.9.0.tgz
878 http fetch 200 https://registry.npmjs.org/nan/-/nan-1.9.0.tgz
879 silly fetchAndShaCheck shasum 1a9cd2755609766f5c291e4194fce39fde286515
880 verbose addTmpTarball C:\Users\max\AppData\Local\Temp\npm-33964-f5355b83\registry.npmjs.org\nan\-\nan-1.9.0.tgz not in flight; adding
881 verbose addTmpTarball already have metadata; skipping unpack for nan@1.9.0
882 verbose correctMkdir C:\Users\max\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
883 silly cache afterAdd nan@1.9.0
884 verbose afterAdd C:\Users\max\AppData\Roaming\npm-cache\nan\1.9.0\package\package.json not in flight; writing
885 verbose correctMkdir C:\Users\max\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
886 verbose afterAdd C:\Users\max\AppData\Roaming\npm-cache\nan\1.9.0\package\package.json written
887 silly install resolved [ { name: 'bindings',
887 silly install resolved     description: 'Helper module for loading your native module\'s .node file',
887 silly install resolved     keywords: [ 'native', 'addon', 'bindings', 'gyp', 'waf', 'c', 'c++' ],
887 silly install resolved     version: '1.2.1',
887 silly install resolved     author:
887 silly install resolved      { name: 'Nathan Rajlich',
887 silly install resolved        email: 'nathan@tootallnate.net',
887 silly install resolved        url: 'http://tootallnate.net' },
887 silly install resolved     repository:
887 silly install resolved      { type: 'git',
887 silly install resolved        url: 'git://github.com/TooTallNate/node-bindings.git' },
887 silly install resolved     main: './bindings.js',
887 silly install resolved     bugs: { url: 'https://github.com/TooTallNate/node-bindings/issues' },
887 silly install resolved     homepage: 'https://github.com/TooTallNate/node-bindings',
887 silly install resolved     license: 'MIT',
887 silly install resolved     gitHead: 'e404152ee27f8478ccbc7122ee051246e8e5ec02',
887 silly install resolved     _id: 'bindings@1.2.1',
887 silly install resolved     scripts: {},
887 silly install resolved     _shasum: '14ad6113812d2d37d72e67b4cacb4bb726505f11',
887 silly install resolved     _from: 'bindings@*',
887 silly install resolved     _npmVersion: '1.4.14',
887 silly install resolved     _npmUser: { name: 'tootallnate', email: 'nathan@tootallnate.net' },
887 silly install resolved     maintainers: [ [Object], [Object] ],
887 silly install resolved     dist:
887 silly install resolved      { shasum: '14ad6113812d2d37d72e67b4cacb4bb726505f11',
887 silly install resolved        tarball: 'https://registry.npmjs.org/bindings/-/bindings-1.2.1.tgz' },
887 silly install resolved     directories: {},
887 silly install resolved     _resolved: 'https://registry.npmjs.org/bindings/-/bindings-1.2.1.tgz' },
887 silly install resolved   { name: 'nan',
887 silly install resolved     version: '1.9.0',
887 silly install resolved     description: 'Native Abstractions for Node.js: C++ header for Node 0.8->0.12 compatibility',
887 silly install resolved     main: 'include_dirs.js',
887 silly install resolved     repository: { type: 'git', url: 'git://github.com/nodejs/nan.git' },
887 silly install resolved     scripts:
887 silly install resolved      { test: 'tap --gc test/js/*-test.js',
887 silly install resolved        'rebuild-tests': 'pangyp rebuild --msvs_version=2013 --directory test' },
887 silly install resolved     contributors:
887 silly install resolved      [ [Object],
887 silly install resolved        [Object],
887 silly install resolved        [Object],
887 silly install resolved        [Object],
887 silly install resolved        [Object],
887 silly install resolved        [Object],
887 silly install resolved        [Object] ],
887 silly install resolved     devDependencies:
887 silly install resolved      { bindings: '~1.2.1',
887 silly install resolved        'node-gyp': '~2.0.2',
887 silly install resolved        pangyp: '~2.2.0',
887 silly install resolved        tap: '~0.7.1',
887 silly install resolved        xtend: '~4.0.0' },
887 silly install resolved     license: 'MIT',
887 silly install resolved     gitHead: '399b3a54ada39a7cf7a11978ea727eae3686666e',
887 silly install resolved     bugs: { url: 'https://github.com/nodejs/nan/issues' },
887 silly install resolved     homepage: 'https://github.com/nodejs/nan#readme',
887 silly install resolved     _id: 'nan@1.9.0',
887 silly install resolved     _shasum: '1a9cd2755609766f5c291e4194fce39fde286515',
887 silly install resolved     _from: 'nan@>=1.8.4 <2.0.0',
887 silly install resolved     _npmVersion: '2.13.3',
887 silly install resolved     _nodeVersion: '0.12.2',
887 silly install resolved     _npmUser: { name: 'kkoopa', email: 'bbyholm@abo.fi' },
887 silly install resolved     maintainers: [ [Object], [Object] ],
887 silly install resolved     dist:
887 silly install resolved      { shasum: '1a9cd2755609766f5c291e4194fce39fde286515',
887 silly install resolved        tarball: 'https://registry.npmjs.org/nan/-/nan-1.9.0.tgz' },
887 silly install resolved     directories: {},
887 silly install resolved     _resolved: 'https://registry.npmjs.org/nan/-/nan-1.9.0.tgz' } ]
888 info install bindings@1.2.1 into C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh
889 info install nan@1.9.0 into C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh
890 info installOne bindings@1.2.1
891 verbose installOne of bindings to C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh not in flight; installing
892 verbose correctMkdir C:\Users\max\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
893 info installOne nan@1.9.0
894 verbose installOne of nan to C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh not in flight; installing
895 verbose correctMkdir C:\Users\max\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
896 verbose lock using C:\Users\max\AppData\Roaming\npm-cache\_locks\bindings-a3c5106cb84c186e.lock for C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\bindings
897 verbose lock using C:\Users\max\AppData\Roaming\npm-cache\_locks\nan-f976568c813322f2.lock for C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\nan
898 silly install write writing bindings 1.2.1 to C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\bindings
899 silly install write writing nan 1.9.0 to C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\nan
900 verbose unbuild node_modules\ssh\node_modules\bindings
901 verbose unbuild node_modules\ssh\node_modules\nan
902 silly gentlyRm C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\bindings is being purged from base C:\Users\max\Desktop\Hackthon-Team-3
903 verbose gentlyRm don't care about contents; nuking C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\bindings
904 verbose tar unpack C:\Users\max\AppData\Roaming\npm-cache\bindings\1.2.1\package.tgz
905 verbose tar unpacking to C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\bindings
906 silly gentlyRm C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\bindings is being purged
907 verbose gentlyRm don't care about contents; nuking C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\bindings
908 silly gentlyRm C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\nan is being purged from base C:\Users\max\Desktop\Hackthon-Team-3
909 verbose gentlyRm don't care about contents; nuking C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\nan
910 silly gunzTarPerm modes [ '777', '666' ]
911 verbose tar unpack C:\Users\max\AppData\Roaming\npm-cache\nan\1.9.0\package.tgz
912 verbose tar unpacking to C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\nan
913 silly gentlyRm C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\nan is being purged
914 verbose gentlyRm don't care about contents; nuking C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\nan
915 silly gunzTarPerm modes [ '777', '666' ]
916 silly gunzTarPerm extractEntry package.json
917 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
918 silly gunzTarPerm extractEntry package.json
919 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
920 silly gunzTarPerm extractEntry README.md
921 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
922 silly gunzTarPerm extractEntry bindings.js
923 silly gunzTarPerm modified mode [ 'bindings.js', 420, 438 ]
924 silly gunzTarPerm extractEntry README.md
925 silly gunzTarPerm modified mode [ 'README.md', 436, 438 ]
926 silly gunzTarPerm extractEntry include_dirs.js
927 silly gunzTarPerm modified mode [ 'include_dirs.js', 436, 438 ]
928 silly gunzTarPerm extractEntry LICENSE.md
929 silly gunzTarPerm modified mode [ 'LICENSE.md', 436, 438 ]
930 silly gunzTarPerm extractEntry .dntrc
931 silly gunzTarPerm modified mode [ '.dntrc', 436, 438 ]
932 silly gunzTarPerm extractEntry appveyor.yml
933 silly gunzTarPerm modified mode [ 'appveyor.yml', 436, 438 ]
934 silly gunzTarPerm extractEntry nan.h
935 silly gunzTarPerm modified mode [ 'nan.h', 436, 438 ]
936 silly gunzTarPerm extractEntry nan_implementation_12_inl.h
937 silly gunzTarPerm modified mode [ 'nan_implementation_12_inl.h', 436, 438 ]
938 silly gunzTarPerm extractEntry nan_implementation_pre_12_inl.h
939 silly gunzTarPerm modified mode [ 'nan_implementation_pre_12_inl.h', 436, 438 ]
940 silly gunzTarPerm extractEntry nan_new.h
941 silly gunzTarPerm modified mode [ 'nan_new.h', 436, 438 ]
942 silly gunzTarPerm extractEntry nan_string_bytes.h
943 silly gunzTarPerm modified mode [ 'nan_string_bytes.h', 436, 438 ]
944 silly gunzTarPerm extractEntry CHANGELOG.md
945 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 438 ]
946 silly gunzTarPerm extractEntry tools/node_modules/commander/package.json
947 silly gunzTarPerm modified mode [ 'tools/node_modules/commander/package.json', 436, 438 ]
948 silly gunzTarPerm extractEntry tools/node_modules/commander/LICENSE
949 silly gunzTarPerm modified mode [ 'tools/node_modules/commander/LICENSE', 436, 438 ]
950 silly gunzTarPerm extractEntry tools/node_modules/commander/index.js
951 silly gunzTarPerm modified mode [ 'tools/node_modules/commander/index.js', 436, 438 ]
952 verbose write writing to C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\bindings\package.json
953 silly gunzTarPerm extractEntry tools/node_modules/commander/History.md
954 silly gunzTarPerm modified mode [ 'tools/node_modules/commander/History.md', 436, 438 ]
955 info preinstall bindings@1.2.1
956 verbose readDependencies loading dependencies from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\bindings\package.json
957 verbose readDependencies loading dependencies from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\bindings\package.json
958 silly gunzTarPerm extractEntry tools/node_modules/commander/Readme.md
959 silly gunzTarPerm modified mode [ 'tools/node_modules/commander/Readme.md', 436, 438 ]
960 silly gunzTarPerm extractEntry tools/node_modules/commander/node_modules/graceful-readlink/package.json
961 silly gunzTarPerm modified mode [ 'tools/node_modules/commander/node_modules/graceful-readlink/package.json',
961 silly gunzTarPerm   436,
961 silly gunzTarPerm   438 ]
962 silly gunzTarPerm extractEntry tools/node_modules/commander/node_modules/graceful-readlink/.npmignore
963 silly gunzTarPerm modified mode [ 'tools/node_modules/commander/node_modules/graceful-readlink/.npmignore',
963 silly gunzTarPerm   436,
963 silly gunzTarPerm   438 ]
964 silly gunzTarPerm extractEntry tools/node_modules/commander/node_modules/graceful-readlink/README.md
965 silly gunzTarPerm modified mode [ 'tools/node_modules/commander/node_modules/graceful-readlink/README.md',
965 silly gunzTarPerm   436,
965 silly gunzTarPerm   438 ]
966 silly gunzTarPerm extractEntry tools/node_modules/commander/node_modules/graceful-readlink/LICENSE
967 silly gunzTarPerm modified mode [ 'tools/node_modules/commander/node_modules/graceful-readlink/LICENSE',
967 silly gunzTarPerm   436,
967 silly gunzTarPerm   438 ]
968 silly install resolved []
969 verbose about to build C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\bindings
970 info build C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\bindings
971 silly gunzTarPerm extractEntry tools/node_modules/commander/node_modules/graceful-readlink/index.js
972 silly gunzTarPerm modified mode [ 'tools/node_modules/commander/node_modules/graceful-readlink/index.js',
972 silly gunzTarPerm   436,
972 silly gunzTarPerm   438 ]
973 silly gunzTarPerm extractEntry tools/node_modules/commander/node_modules/graceful-readlink/.travis.yml
974 silly gunzTarPerm modified mode [ 'tools/node_modules/commander/node_modules/graceful-readlink/.travis.yml',
974 silly gunzTarPerm   436,
974 silly gunzTarPerm   438 ]
975 info linkStuff bindings@1.2.1
976 silly linkStuff bindings@1.2.1 has C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules as its parent node_modules
977 verbose linkBins bindings@1.2.1
978 verbose linkMans bindings@1.2.1
979 verbose rebuildBundles bindings@1.2.1
980 info install bindings@1.2.1
981 info postinstall bindings@1.2.1
982 silly gunzTarPerm extractEntry tools/node_modules/glob/package.json
983 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/package.json', 436, 438 ]
984 silly gunzTarPerm extractEntry tools/node_modules/glob/README.md
985 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/README.md', 436, 438 ]
986 verbose unlock done using C:\Users\max\AppData\Roaming\npm-cache\_locks\bindings-a3c5106cb84c186e.lock for C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\node_modules\bindings
987 silly gunzTarPerm extractEntry tools/node_modules/glob/LICENSE
988 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/LICENSE', 436, 438 ]
989 silly gunzTarPerm extractEntry tools/node_modules/glob/common.js
990 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/common.js', 436, 438 ]
991 silly gunzTarPerm extractEntry tools/node_modules/glob/glob.js
992 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/glob.js', 436, 438 ]
993 silly gunzTarPerm extractEntry tools/node_modules/glob/sync.js
994 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/sync.js', 436, 438 ]
995 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/inflight/package.json
996 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/inflight/package.json',
996 silly gunzTarPerm   436,
996 silly gunzTarPerm   438 ]
997 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/inflight/README.md
998 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/inflight/README.md',
998 silly gunzTarPerm   436,
998 silly gunzTarPerm   438 ]
999 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/inflight/LICENSE
1000 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/inflight/LICENSE',
1000 silly gunzTarPerm   436,
1000 silly gunzTarPerm   438 ]
1001 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/inflight/inflight.js
1002 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/inflight/inflight.js',
1002 silly gunzTarPerm   436,
1002 silly gunzTarPerm   438 ]
1003 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/inflight/test.js
1004 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/inflight/test.js',
1004 silly gunzTarPerm   436,
1004 silly gunzTarPerm   438 ]
1005 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/inflight/.eslintrc
1006 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/inflight/.eslintrc',
1006 silly gunzTarPerm   436,
1006 silly gunzTarPerm   438 ]
1007 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/inflight/node_modules/wrappy/package.json
1008 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/inflight/node_modules/wrappy/package.json',
1008 silly gunzTarPerm   436,
1008 silly gunzTarPerm   438 ]
1009 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/inflight/node_modules/wrappy/README.md
1010 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/inflight/node_modules/wrappy/README.md',
1010 silly gunzTarPerm   436,
1010 silly gunzTarPerm   438 ]
1011 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/inflight/node_modules/wrappy/LICENSE
1012 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/inflight/node_modules/wrappy/LICENSE',
1012 silly gunzTarPerm   436,
1012 silly gunzTarPerm   438 ]
1013 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/inflight/node_modules/wrappy/wrappy.js
1014 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/inflight/node_modules/wrappy/wrappy.js',
1014 silly gunzTarPerm   436,
1014 silly gunzTarPerm   438 ]
1015 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/inflight/node_modules/wrappy/test/basic.js
1016 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/inflight/node_modules/wrappy/test/basic.js',
1016 silly gunzTarPerm   436,
1016 silly gunzTarPerm   438 ]
1017 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/inherits/package.json
1018 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/inherits/package.json',
1018 silly gunzTarPerm   436,
1018 silly gunzTarPerm   438 ]
1019 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/inherits/README.md
1020 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/inherits/README.md',
1020 silly gunzTarPerm   436,
1020 silly gunzTarPerm   438 ]
1021 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/inherits/LICENSE
1022 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/inherits/LICENSE',
1022 silly gunzTarPerm   436,
1022 silly gunzTarPerm   438 ]
1023 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/inherits/inherits.js
1024 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/inherits/inherits.js',
1024 silly gunzTarPerm   436,
1024 silly gunzTarPerm   438 ]
1025 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/inherits/inherits_browser.js
1026 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/inherits/inherits_browser.js',
1026 silly gunzTarPerm   436,
1026 silly gunzTarPerm   438 ]
1027 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/inherits/test.js
1028 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/inherits/test.js',
1028 silly gunzTarPerm   436,
1028 silly gunzTarPerm   438 ]
1029 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/minimatch/package.json
1030 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/minimatch/package.json',
1030 silly gunzTarPerm   436,
1030 silly gunzTarPerm   438 ]
1031 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/minimatch/README.md
1032 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/minimatch/README.md',
1032 silly gunzTarPerm   436,
1032 silly gunzTarPerm   438 ]
1033 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/minimatch/LICENSE
1034 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/minimatch/LICENSE',
1034 silly gunzTarPerm   436,
1034 silly gunzTarPerm   438 ]
1035 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/minimatch/browser.js
1036 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/minimatch/browser.js',
1036 silly gunzTarPerm   436,
1036 silly gunzTarPerm   438 ]
1037 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/minimatch/minimatch.js
1038 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/minimatch/minimatch.js',
1038 silly gunzTarPerm   436,
1038 silly gunzTarPerm   438 ]
1039 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/package.json
1040 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/package.json',
1040 silly gunzTarPerm   436,
1040 silly gunzTarPerm   438 ]
1041 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/.npmignore
1042 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/.npmignore',
1042 silly gunzTarPerm   436,
1042 silly gunzTarPerm   438 ]
1043 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/README.md
1044 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/README.md',
1044 silly gunzTarPerm   436,
1044 silly gunzTarPerm   438 ]
1045 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/example.js
1046 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/example.js',
1046 silly gunzTarPerm   436,
1046 silly gunzTarPerm   438 ]
1047 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/index.js
1048 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/index.js',
1048 silly gunzTarPerm   436,
1048 silly gunzTarPerm   438 ]
1049 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/.travis.yml
1050 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/.travis.yml',
1050 silly gunzTarPerm   436,
1050 silly gunzTarPerm   438 ]
1051 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/bash-comparison.js
1052 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/bash-comparison.js',
1052 silly gunzTarPerm   436,
1052 silly gunzTarPerm   438 ]
1053 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/same-type.js
1054 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/same-type.js',
1054 silly gunzTarPerm   436,
1054 silly gunzTarPerm   438 ]
1055 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/dollar.js
1056 silly gunzTarPerm modified mode [ 'tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/dollar.js',
1056 silly gunzTarPerm   436,
1056 silly gunzTarPerm   438 ]
1057 silly gunzTarPerm extractEntry tools/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/empty-option.js
